"{""codiceOggetto"": ""572650535999"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP69816767865703373"",""Cliente"":""0030097572"",""Contratto"":""30097572-672"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""06/07/2021 07:39:36:22"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572650521800"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP69816767865704231"",""Cliente"":""0030097572"",""Contratto"":""30097572-672"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""07/07/2021 02:11:59:31"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572650543988"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP69816767865704345"",""Cliente"":""0030097572"",""Contratto"":""30097572-672"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""06/07/2021 18:35:56:84"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572650368747"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP69816767865710148"",""Cliente"":""0030097572"",""Contratto"":""30097572-672"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""08/07/2021 07:32:49:98"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572650395124"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP69816767865710782"",""Cliente"":""0030097572"",""Contratto"":""30097572-672"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""09/07/2021 11:43:50:91"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572650370615"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP69816767865711357"",""Cliente"":""0030097572"",""Contratto"":""30097572-672"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""08/07/2021 16:46:08:15"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572650795300"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP69816767865849399"",""Cliente"":""0030097572"",""Contratto"":""30097572-672"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""09/07/2021 11:44:11:21"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572650799624"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP69816767865895165"",""Cliente"":""0030097572"",""Contratto"":""30097572-672"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""08/07/2021 07:34:33:89"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572650683589"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP69817197362821774"",""Cliente"":""0030097572"",""Contratto"":""30097572-672"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""05/08/2021 16:34:33:89"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572650493727"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70941379282343960"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""04/07/2021 07:16:11:56"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572653309637"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70941383594607255"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""11/08/2021 12:26:32:38"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572653282466"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70941383594607413"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""12/08/2021 16:25:35:06"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572653283513"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70941383594608384"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""11/08/2021 14:29:40:45"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572650779698"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70942667772576652"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""08/07/2021 07:31:34:43"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572650706197"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70943097269617447"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""09/07/2021 07:22:51:31"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572650966012"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70946103748691560"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 03:19:35:41"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572650969676"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70946103748731285"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 03:37:45:54"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572650919527"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70946103748737796"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""20/07/2021 08:11:14:49"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572650954052"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70946103748743185"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 03:55:37:73"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652268499"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70946533248477438"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 02:36:12:57"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652259589"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70946533248477577"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""22/09/2021 17:23:12:57"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572651659499"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70946962747464957"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""20/07/2021 08:02:04:25"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652249974"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70946962748596359"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""30/07/2021 04:36:44:38"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652271130"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70946962750011581"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 03:53:44:29"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652294946"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70946962750259956"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 03:36:34:46"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652308986"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70946962750260715"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""21/07/2021 20:22:39:20"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652266748"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70947392247726632"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 19:14:43:42"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652248928"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70947392247726789"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 19:16:10:99"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652257827"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70947392249204233"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""22/09/2021 17:21:10:99"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652142598"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70947821747723348"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""22/09/2021 17:23:10:99"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652294068"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70947821747726076"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 19:14:38:66"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652269832"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70947821748255392"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 03:56:17:25"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652342215"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70947821748445546"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 19:17:48:74"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652250191"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70947821748496991"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 19:17:38:35"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572653213074"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70947821748568128"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""26/07/2021 18:59:15:73"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652745704"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70947821748961015"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""20/07/2021 08:13:30:98"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652248266"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70947821749769831"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""20/07/2021 08:28:03:36"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652309943"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70947821749771199"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""22/09/2021 17:23:03:36"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652331768"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70947821749772186"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 19:16:45:23"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652743461"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70947821749807395"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""20/07/2021 08:23:14:68"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652133473"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70947821750083755"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 19:16:15:17"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572651591501"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70947821750135883"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""20/07/2021 08:19:36:64"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652274304"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70947821750155550"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 22:28:59:61"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572651593811"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70947821750323518"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 22:28:31:91"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652125837"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70947821750346775"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 22:28:58:36"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652170468"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70947821750347230"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""20/07/2021 08:25:56:75"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652146924"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70947821750347303"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 03:13:15:78"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652254573"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70947821750348109"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 16:19:17:81"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652315872"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70947821750349988"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 16:19:25:40"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652194810"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70947821750415852"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 03:53:03:87"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
