"{""codiceOggetto"": ""572650535999"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP69816767865703373"",""Cliente"":""0030097572"",""Contratto"":""30097572-672"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""06/07/2021 07:39:36:22"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652326660"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70947821750417995"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""20/07/2021 08:21:14:35"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652339062"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70947821750418019"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 03:52:21:54"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652327524"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70947821750418022"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 22:27:43:57"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572651591215"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP70948251247289028"",""Cliente"":""0030097572"",""Contratto"":""30097572-673"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""21/07/2021 18:53:34:94"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572650729845"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72068997176362275"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""07/07/2021 11:55:31:62"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572650859205"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72070715164783120"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""11/07/2021 16:00:16:65"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572651411796"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72072003655584980"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 22:27:44:95"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572651435603"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72072003655585900"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""19/07/2021 16:57:07:61"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572651458759"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72072003655593438"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""21/07/2021 20:23:10:84"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572651414437"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72072003655602576"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 19:13:56:67"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572651423131"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72072003655613685"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""19/07/2021 16:56:59:90"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572651769881"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72072433155185363"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 03:07:29:26"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572651772954"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72072862656799664"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""22/09/2021 17:24:29:26"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652978409"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72072862656969495"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""19/07/2021 17:06:51:41"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652874983"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72072862657049987"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""19/07/2021 17:08:02:84"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652876519"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72072862657062152"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""19/07/2021 17:11:56:41"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652909927"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72072862657089371"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""03/08/2021 08:24:42:25"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652086875"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72072862657108858"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 02:09:18:02"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652858733"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72072862657155846"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""19/07/2021 17:23:48:90"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652938284"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073292153891876"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""26/07/2021 14:40:27:05"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572651751300"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073292155704361"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 20:22:17:99"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572653122222"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073292155806737"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""19/07/2021 11:34:31:78"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572653151331"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073292155807210"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""26/07/2021 16:25:35:78"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572653095469"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073292155808434"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""19/07/2021 11:35:05:83"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572653118102"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073292155808441"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""19/07/2021 11:34:51:31"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572653100237"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073292155808765"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""19/07/2021 11:34:56:78"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572651763691"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073292155977672"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 19:17:31:71"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572653064939"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073292156298801"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""19/07/2021 17:53:24:65"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652959600"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073721654647028"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""19/07/2021 17:33:32:50"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652828236"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073721654664586"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""19/07/2021 17:36:15:93"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572651835825"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073721655045449"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""21/07/2021 20:23:11:04"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572653059258"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073721655204690"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""19/07/2021 17:52:17:44"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652936750"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073721655219803"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""22/09/2021 17:24:17:44"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572653106778"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073721655284181"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""19/07/2021 11:37:01:53"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572653001772"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073721655377836"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""23/07/2021 02:24:55:25"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572653111914"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073721655411949"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""19/07/2021 11:37:43:66"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572653033873"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073721656656647"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""19/07/2021 18:00:00:39"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652903646"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073721656688068"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""27/07/2021 22:31:27:10"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572653153936"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073721656716295"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""19/07/2021 11:37:32:94"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572653110898"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073721656716708"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""19/07/2021 11:38:59:47"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572653153812"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073721656974584"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""19/07/2021 11:39:34:11"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572653129413"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073721656975018"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""19/07/2021 11:39:25:17"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572653126820"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073721657036696"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""24/07/2021 12:20:27:27"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572653110296"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073721657036828"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""19/07/2021 11:38:28:01"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572653116782"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073721657241722"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""19/07/2021 11:39:25:30"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572653109933"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073721657242240"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""19/07/2021 11:38:47:92"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652940505"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073721657277141"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""26/07/2021 19:01:41:51"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572652925142"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073721657277163"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""26/07/2021 16:25:09:14"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572653138802"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073721657285107"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""19/07/2021 11:40:18:69"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572653105277"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72073721657285138"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""19/07/2021 11:40:08:74"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
"{""codiceOggetto"": ""572653122826"", ""codiceStatoOdl"":""21"",""tipoMessaggio"":""002"",""publisher"":""SEP"", ""contentType"": ""application/json"", ""forced"": ""false""}";"{""idODL"":""SEP72074151154138302"",""Cliente"":""0030097572"",""Contratto"":""30097572-674"",""Frazionario"":"""",""CodiceProdottoTT"":""RKE"",""DataStato"":""19/07/2021 11:40:14:11"",""Attributo_1"":null,""Attributo_2"":null,""Attributo_3"":null,""Attributo_4"":null,""Attributo_5"":null}"
